,ts,scores,mean_scores,game_hash,starting_timestamp,negative_reward,positive_reward,seed,how_many_seeds,how_many_games,number_of_layers,speed
629,1704567098.426557,5,4.885714285714286,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
630,1704567099.063093,5,4.885895404120443,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
631,1704567099.570811,4,4.8844936708860756,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
632,1704567100.856829,6,4.886255924170616,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
633,1704567101.499146,1,4.8801261829652995,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
634,1704567102.679665,8,4.88503937007874,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
635,1704567103.420071,4,4.883647798742138,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
636,1704567103.927065,7,4.8869701726844585,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
637,1704567104.714309,8,4.891849529780564,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
638,1704567105.572831,7,4.895148669796557,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
639,1704567105.977159,2,4.890625,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
640,1704567107.594068,16,4.90795631825273,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
641,1704567108.217086,0,4.900311526479751,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
642,1704567108.721189,2,4.895800933125972,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
643,1704567109.354592,4,4.894409937888199,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
644,1704567110.132268,3,4.891472868217054,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
645,1704567110.602016,3,4.8885448916408665,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
646,1704567111.124436,2,4.884080370942813,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
647,1704567112.369435,11,4.893518518518518,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
648,1704567112.963211,4,4.892141756548536,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
649,1704567113.662266,5,4.892307692307693,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
650,1704567114.06494,2,4.8878648233486945,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
651,1704567114.889145,8,4.892638036809816,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
652,1704567115.631911,7,4.895865237366003,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
653,1704567116.166457,4,4.894495412844036,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
654,1704567116.48261,0,4.887022900763359,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
655,1704567117.107463,5,4.887195121951219,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
656,1704567118.018266,9,4.893455098934551,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
657,1704567118.438241,3,4.890577507598784,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
658,1704567118.953066,1,4.884673748103187,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
659,1704567119.806505,1,4.878787878787879,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
660,1704567120.492672,5,4.878971255673222,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
661,1704567120.783005,0,4.871601208459214,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
662,1704567121.214924,1,4.865761689291101,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
663,1704567122.268581,10,4.873493975903615,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
664,1704567123.03986,7,4.8766917293233085,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
665,1704567123.627684,8,4.881381381381382,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
666,1704567123.911185,0,4.874062968515742,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
667,1704567125.465606,18,4.8937125748503,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
668,1704567125.934661,2,4.889387144992527,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
669,1704567126.667053,2,4.885074626865672,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
670,1704567127.050204,1,4.879284649776453,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
671,1704567128.127629,9,4.885416666666667,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
672,1704567128.846182,8,4.890044576523032,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
673,1704567129.373857,4,4.888724035608309,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
674,1704567129.82845,2,4.884444444444444,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
675,1704567130.665128,7,4.887573964497041,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
676,1704567131.585618,7,4.89069423929099,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
677,1704567132.390164,10,4.898230088495575,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
678,1704567132.665205,0,4.891016200294551,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
679,1704567133.117264,3,4.8882352941176475,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
680,1704567133.59071,3,4.88546255506608,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
681,1704567134.402487,9,4.891495601173021,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
682,1704567135.227626,4,4.890190336749634,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
683,1704567135.952173,8,4.894736842105263,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
684,1704567136.884455,7,4.897810218978102,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
685,1704567137.459482,1,4.892128279883382,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
686,1704567138.563432,7,4.895196506550218,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
687,1704567139.445543,8,4.899709302325581,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
688,1704567140.078703,5,4.899854862119013,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
689,1704567140.405185,1,4.894202898550724,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
690,1704567140.686239,2,4.890014471780029,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
691,1704567141.015205,1,4.884393063583815,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
692,1704567142.172356,14,4.897546897546897,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
693,1704567142.593533,2,4.893371757925072,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
694,1704567143.539092,9,4.899280575539568,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
695,1704567145.223521,15,4.913793103448276,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
696,1704567146.550299,8,4.918220946915351,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
697,1704567147.046302,3,4.915472779369628,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
698,1704567147.492523,5,4.9155937052932765,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
699,1704567147.905104,1,4.91,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
700,1704567148.425518,4,4.9087018544935805,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
701,1704567148.941672,2,4.904558404558404,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
702,1704567149.366471,3,4.901849217638691,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
703,1704567149.806516,2,4.8977272727272725,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
704,1704567150.673536,5,4.897872340425532,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
705,1704567152.004019,9,4.903682719546742,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
706,1704567152.554909,3,4.900990099009901,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
707,1704567153.393342,0,4.8940677966101696,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
708,1704567154.032724,7,4.89703808180536,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
709,1704567154.335241,0,4.890140845070422,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
710,1704567154.77166,5,4.890295358649789,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
711,1704567155.074463,0,4.883426966292135,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
712,1704567156.079299,0,4.876577840112202,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
713,1704567157.456051,1,4.871148459383753,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
714,1704567157.937943,3,4.868531468531469,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
715,1704567158.524337,1,4.863128491620111,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
716,1704567158.795397,1,4.857740585774058,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
717,1704567159.473943,2,4.853760445682451,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
718,1704567159.923615,2,4.849791376912378,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
719,1704567160.496584,6,4.851388888888889,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
720,1704567161.162163,6,4.852981969486824,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
721,1704567161.533637,1,4.847645429362881,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
722,1704567162.141692,4,4.846473029045643,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
723,1704567162.766788,3,4.843922651933702,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
724,1704567163.496832,10,4.851034482758621,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
725,1704567164.180676,4,4.849862258953168,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
726,1704567164.472072,1,4.844566712517194,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
727,1704567164.87844,1,4.839285714285714,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
728,1704567165.192622,0,4.832647462277092,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
729,1704567165.648413,3,4.83013698630137,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
730,1704567166.661551,7,4.8331053351573185,89573e2995cae8e14fbf8bee3678b6e77a00b22d3792b924f78c008783b8c642d0f8bd3ce6cc48c76314368c95b37d6685c4b9ba90267c1bebe41401e72ad785,1704567364.792543,-10,27,1000,1000,1,512,1000
